NOMBRE DEL ALIMENTO;PROTEINAS;GRASAS;CARBOHIDRATOS;INGREDIENTES;HORARIO;REGION
Adobo de cerdo con menestra y arroz;9.7;3.4;23.8;CERDO-PANCA-CEBOLLA-MENESTRA-AJO-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de cerdo con puré y arroz;4.8;5;20.3;CERDO-PANCA-CEBOLLA-ACEITE-PAPA-ARROZ-AJO-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de cerdo y arroz;6.3;1.9;31.8;CERDO-PANCA-CEBOLLA-ARROZ-AJO-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de pollo con ensalada y arroz;4.9;2.2;26;POLLO-PANCA-CEBOLLA-ACEITE-ARROZ-ZANAHORIA-LECHUGA-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de pollo y arroz;6.6;2.1;25.1;POLLO-PANCA-CEBOLLA-ACEITE-ARROZ-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de res con arroz y puré;5.6;1.8;22.1;RES-PANCA-CEBOLLA-ACEITE-PAPA-ARROZ-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Adobo de res con menestra y arroz;7.7;1.7;27.8;RES-PANCA-CEBOLLA-ACEITE-MENESTRA-ARROZ-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Aeropuerto de pollo;6.5;2.5;39.8;POLLO-ARROZ-HUEVO-FIDEO-FRIJOLITO CHINO-CEBOLLA CHINA-KION-AJONJOLI-SAL;ALMUERZO;AREQUIPA-CAJAMARCA-CALLAO-CUSCO-ICA-LA LIBERTAD-LAMBAYEQUE-LIMA-PIURA
Aeropuerto taypa;7.6;3.4;28.7;POLLO-ARROZ-HUEVO-FIDEO-FRIJOLITO CHINO-CEBOLLA CHINA-KION-AJONJOLI-RABANITO-VINAGRE-SAL;ALMUERZO;AREQUIPA-CAJAMARCA-CALLAO-CUSCO-ICA-LA LIBERTAD-LAMBAYEQUE-LIMA-PIURA
Aguadito de pescado;0.6;0.6;4.3;PESCADO-CEBOLLA-AJO-CULANTRO-TOMATE-PAPA-CHOCLO-ALVERJA-ARROZ-SAL;CENA;ANCASH-APURIMAC-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-TACNA-TUMBES
Aguadito de pollo;2;0.9;5.8;POLLO-CEBOLLA-AJOS-CULANTRO-TOMATE-PAPA-CHOCLO-ALVERJA-ARROZ-SAL;CENA;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Ají de pollo y arroz;5.4;2.8;22.3;POLLO-CEBOLLA-AJO-PAN-PALILLO-LECHE-HUEVO-ARROZ-SAL;ALMUERZO;AREQUIPA-CAJAMARCA-CALLAO-CUSCO-ICA-LA LIBERTAD-LAMBAYEQUE-LIMA-PIURA
Albóndigas en salsa y arroz;6.3;3.6;18.3;CARNE-TALLARIN-TOMATE-CEBOLLA-LAUREL-PEREJIL-QUESO-ARROZ-SAL;ALMUERZO;AREQUIPA-CAJAMARCA-CALLAO-CUSCO-ICA-LA LIBERTAD-LAMBAYEQUE-LIMA-PIURA
Alita broaster con ensalada de lechuga;8.2;6.7;12.3;POLLO-LECHUGA-LECHE-HUEVO-QUAKER-VINAGRE-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
Alita broaster con papas fritas y arroz;5.7;18.7;20.3;POLLO-LECHUGA-LECHE-HUEVO-QUAKER-VINAGRE-PAPA-SAL;ALMUERZO;AMAZONAS-ANCASH-APURIMAC-AREQUIPA-AYACUCHO-CAJAMARCA-CALLAO-CUSCO-HUANCAVELICA-HUANUCO-ICA-JUNIN-LA LIBERTAD-LAMBAYEQUE-LIMA-LORETO-MADRE DE DIOS-MOQUEGUA-PASCO-PIURA-PUNO-SAN MARTIN-TACNA-TUMBES-UCAYALI
